"","farm","address","state","region","lat","long"
"248","Westwood Hills Nature Center Maple Syrup Tapping","8300 W Franklin Ave, St Louis Park, MN 55426","MN","nmnpl",44.9659147,-93.3872385
"249","Lowry Nature Center","7025 Victoria Drive, Victoria, MN 55386","MN","smnpl",44.8677355,-93.6763819
"250","Minnesota Landscape Arboretum","3675 Arboretum Drive, Chaska, MN 55318","MN","smnpl",44.8616279,-93.6151843
"251","Dodge Nature Center Maple Syruping","1701 Charlton Street, West St. Paul, MN 55118","MN","smnpl",44.894329,-93.096034
"252","Cleary Lake Regional Park","18106 Texas Avenue, Prior Lake, MN 55372","MN","smnpl",44.6883287,-93.3869602
"253","Sally Manzara Nature Center","3554 Kelvin Ave N, Lake Elmo, MN 55042","MN","smnpl",44.9991546,-92.8984612
"254","Wargo Nature Center","7701 Main St, Lino Lakes, MN 55038","MN","smnpl",45.183738,-93.0716061
"255","Woodlands Maple Syrup at MacPhee's Orchard","5151 Launching Road, Cardigan, PE C0A 1G0","CNPE","",46.2402116,-62.5192216
"256","Au fin délice","1106 ch. St-Henri, Très-Saint-Rédempteur, QC J0P 1P1","CNQC","",45.4282808,-74.2989536
"257","Vergers Rockburn Orchards","2644, Route 202,, Hinchinbrooke, QC J0S 1E0","CNQC","",45.0228932,-73.9922043
"258","Love Area","8674 Heritage Road Brampton, Brampton, ON L6Y 0E1","CNON","toronto",43.6113117,-79.7782155
"259","Ferme Proulx Farm","1865 Chemin O'Toole, Cumberland, Ottawa, ON K4C 1N2","CNON","ottawa",45.4826705,-75.4232682
